INDEX,NAME,NAME_MANUAL,GROUP,GROUP_UNIQ
19,79 Left IOG   inferior occipital gyrus + 11 Left MOG   middle occipital gyrus + 8 Left MTG   middle temporal gyrus,79 Left IOG   inferior occipital gyrus + 11 Left MOG   middle occipital gyrus + 8 Left MTG   middle temporal gyrus,90 OCCIPITAL + 8 TEMPORAL,OCCIPITAL
20,17 Left Calc  calcarine cortex + 15 Right LiG   lingual gyrus + 27 Left LiG   lingual gyrus + 25 Left OCP   occipital pole + 10 Left OFuG  occipital fusiform gyrus,17 Left Calc  calcarine cortex + 15 Right LiG   lingual gyrus + 27 Left LiG   lingual gyrus + 25 Left OCP   occipital pole + 10 Left OFuG  occipital fusiform gyrus,94 OCCIPITAL,OCCIPITAL
21,50 Right MFG   middle frontal gyrus + 23 Right SFG   superior frontal gyrus + 8 Right TrIFG triangular part of the inferior frontal gyrus,Right Frontal Gyrus,81 FRONTAL,FRONTAL
22,44 Left MFG   middle frontal gyrus + 6 Left OpIFG opercular part of the inferior frontal gyrus + 9 Left PrG   precentral gyrus + 23 Left SFG   superior frontal gyrus + 7 Left TrIFG triangular part of the inferior frontal gyrus,Left Frontal Gyrus,89 FRONTAL,FRONTAL
23,52 Right MOG   middle occipital gyrus + 47 Right SOG   superior occipital gyrus,Right Middle Superior Occipital Gyrus,99 OCCIPITAL,OCCIPITAL
24,60 Left MOG   middle occipital gyrus + 28 Left SOG   superior occipital gyrus,Left Middle Superior Occipital Gyrus,88 OCCIPITAL,OCCIPITAL
25,28 Right AOrG  anterior orbital gyrus + 14 Right LOrG  lateral orbital gyrus + 33 Right MOrG  medial orbital gyrus + 24 Right POrG  posterior orbital gyrus,28 Right AOrG  anterior orbital gyrus + 14 Right LOrG  lateral orbital gyrus + 33 Right MOrG  medial orbital gyrus + 24 Right POrG  posterior orbital gyrus,99 FRONTAL,FRONTAL
26,22 Right AnG   angular gyrus + 10 Right IOG   inferior occipital gyrus + 9 Right ITG   inferior temporal gyrus + 11 Right MOG   middle occipital gyrus + 33 Right MTG   middle temporal gyrus + 15 Right STG   superior temporal gyrus,22 Right AnG   angular gyrus + 10 Right IOG   inferior occipital gyrus + 9 Right ITG   inferior temporal gyrus + 11 Right MOG   middle occipital gyrus + 33 Right MTG   middle temporal gyrus + 15 Right STG   superior temporal gyrus,21 OCCIPITAL + 22 PARIETAL + 57 TEMPORAL,TEMPORAL
27,45 Right OpIFG opercular part of the inferior frontal gyrus + 55 Right PrG   precentral gyrus,45 Right OpIFG opercular part of the inferior frontal gyrus + 55 Right PrG   precentral gyrus,100 FRONTAL,FRONTAL
28,9 Right Calc  calcarine cortex + 26 Right Cun   cuneus + 60 Right PCu   precuneus,9 Right Calc  calcarine cortex + 26 Right Cun   cuneus + 60 Right PCu   precuneus,35 OCCIPITAL + 60 PARIETAL,PARIETAL
29,6 Left Cun   cuneus + 8 Right PCu   precuneus + 13 Left PCu   precuneus + 6 Left SMC   supplementary motor cortex + 7 Left SPL   superior parietal lobule,6 Left Cun   cuneus + 8 Right PCu   precuneus + 13 Left PCu   precuneus + 6 Left SMC   supplementary motor cortex + 7 Left SPL   superior parietal lobule,6 FRONTAL + 6 OCCIPITAL + 28 PARIETAL,PARIETAL
30,10 Right MFG   middle frontal gyrus + 23 Right PoG   postcentral gyrus + 46 Right PrG   precentral gyrus + 21 Right SFG   superior frontal gyrus,10 Right MFG   middle frontal gyrus + 23 Right PoG   postcentral gyrus + 46 Right PrG   precentral gyrus + 21 Right SFG   superior frontal gyrus,77 FRONTAL + 23 PARIETAL,FRONTAL
31,6 Left MFG   middle frontal gyrus + 25 Left PoG   postcentral gyrus + 60 Left PrG   precentral gyrus + 9 Left SFG   superior frontal gyrus,6 Left MFG   middle frontal gyrus + 25 Left PoG   postcentral gyrus + 60 Left PrG   precentral gyrus + 9 Left SFG   superior frontal gyrus,75 FRONTAL + 25 PARIETAL,FRONTAL
32,24 Right MFG   middle frontal gyrus + 74 Right SFG   superior frontal gyrus,24 Right MFG   middle frontal gyrus + 74 Right SFG   superior frontal gyrus,98 FRONTAL,FRONTAL
33,9 Right AnG   angular gyrus + 24 Right PoG   postcentral gyrus + 60 Right SMG   supramarginal gyrus + 5 Right SPL   superior parietal lobule,9 Right AnG   angular gyrus + 24 Right PoG   postcentral gyrus + 60 Right SMG   supramarginal gyrus + 5 Right SPL   superior parietal lobule,98 PARIETAL,PARIETAL
34,7 Left AnG   angular gyrus + 6 Left PO    parietal operculum + 25 Left PoG   postcentral gyrus + 48 Left SMG   supramarginal gyrus + 6 Left SPL   superior parietal lobule,7 Left AnG   angular gyrus + 6 Left PO    parietal operculum + 25 Left PoG   postcentral gyrus + 48 Left SMG   supramarginal gyrus + 6 Left SPL   superior parietal lobule,6 FRONTAL + 86 PARIETAL,PARIETAL
35,17 Right AnG   angular gyrus + 7 Right SOG   superior occipital gyrus + 63 Right SPL   superior parietal lobule,17 Right AnG   angular gyrus + 7 Right SOG   superior occipital gyrus + 63 Right SPL   superior parietal lobule,7 OCCIPITAL + 80 PARIETAL,PARIETAL
36,8 Right FuG   fusiform gyrus + 22 Right ITG   inferior temporal gyrus + 19 Right MTG   middle temporal gyrus + 9 Right STG   superior temporal gyrus + 33 Right TMP   temporal pole,8 Right FuG   fusiform gyrus + 22 Right ITG   inferior temporal gyrus + 19 Right MTG   middle temporal gyrus + 9 Right STG   superior temporal gyrus + 33 Right TMP   temporal pole,91 TEMPORAL,TEMPORAL
37,6 Left FuG   fusiform gyrus + 17 Left ITG   inferior temporal gyrus + 33 Left MTG   middle temporal gyrus + 16 Left STG   superior temporal gyrus + 22 Left TMP   temporal pole,6 Left FuG   fusiform gyrus + 17 Left ITG   inferior temporal gyrus + 33 Left MTG   middle temporal gyrus + 16 Left STG   superior temporal gyrus + 22 Left TMP   temporal pole,94 TEMPORAL,TEMPORAL
38,60 Brain Stem + 6 Right Cerebellum White Matter + 6 Left Cerebellum White Matter + 10 Right Ventral DC + 14 Left Ventral DC,60 Brain Stem + 6 Right Cerebellum White Matter + 6 Left Cerebellum White Matter + 10 Right Ventral DC + 14 Left Ventral DC,12 CEREBELLUM + 84 NONE,NONE
39,100 Right Cerebellum White Matter,Right Cerebellum White Matter,100 CEREBELLUM,CEREBELLUM
40,100 Left Cerebellum White Matter,Left Cerebellum White Matter,100 CEREBELLUM,CEREBELLUM
41,28 Right Ventral DC + 34 frontal lobe WM right + 32 anterior limb of internal capsule right,28 Right Ventral DC + 34 frontal lobe WM right + 32 anterior limb of internal capsule right,32 DEEP_WM_GM + 34 FRONTAL + 28 NONE,FRONTAL
42,90 frontal lobe WM right,Right White Matter Frontal Lobe,90 FRONTAL,FRONTAL
43,87 frontal lobe WM left + 7 parietal lobe WM left,Left White Matter Frontal Lobe,87 FRONTAL + 7 PARIETAL,FRONTAL
44,76 occipital lobe WM right + 23 temporal lobe WM right,Right White Matter Occipital Temporal Lobe,76 OCCIPITAL + 23 TEMPORAL,OCCIPITAL
45,84 occipital lobe WM left + 16 temporal lobe WM left,Left White Matter Occipital Temporal Lobe,84 OCCIPITAL + 16 TEMPORAL,OCCIPITAL
46,73 parietal lobe WM right + 19 temporal lobe WM right,73 parietal lobe WM right + 19 temporal lobe WM right,73 PARIETAL + 19 TEMPORAL,PARIETAL
47,76 parietal lobe WM left + 20 temporal lobe WM left,76 parietal lobe WM left + 20 temporal lobe WM left,76 PARIETAL + 20 TEMPORAL,PARIETAL
48,93 temporal lobe WM right,93 temporal lobe WM right,93 TEMPORAL,TEMPORAL
49,95 temporal lobe WM left,95 temporal lobe WM left,95 TEMPORAL,TEMPORAL
50,88 corpus callosum,88 corpus callosum,88 NONE,NONE
